"id","outcome","probability","y"
1,"event",0.90246570110321,-1.80083844367096
2,"event",0.871009230613708,-0.394184119230758
3,"event",0.6174236536026,-1.14505309490818
4,"event",0.999344766139984,-2.28902609986951
5,"event",0.976588845252991,-1.75811485789628
6,"event",0.991724967956543,-2.34650959572459
7,"event",0.971190989017487,-1.30337365865539
8,"event",0.998796105384827,-2.54522675327849
9,"event",0.983493447303772,-2.35582360871152
10,"event",0.987957775592804,-2.10294890023828
11,"event",0.998607695102692,-2.33820508426498
12,"non_event",0.00783971976488829,-0.192738515045296
13,"non_event",0.033332496881485,0.179165651152002
14,"non_event",2.29933048103703e-05,2.91262546169736
15,"event",0.96872353553772,-0.901913899915037
16,"non_event",0.210042238235474,-0.600600490852506
17,"non_event",0.327988833189011,-0.613190620258269
18,"event",0.894806802272797,-1.34127254591445
19,"non_event",0.000189143771422096,2.82511883207174
20,"event",0.992925763130188,-1.5357274314013
21,"event",0.992030382156372,-1.6047859018834
22,"event",0.884808480739594,-0.828429932152079
23,"event",0.940129697322845,-0.665526014787878
24,"non_event",0.47401750087738,-1.50421181734763
25,"event",0.824999153614044,-1.0952681078099
26,"event",0.972260475158691,-1.69061581245624
27,"event",0.847299039363861,-2.05153675295286
28,"event",0.943243503570557,-1.68032086620279
29,"event",0.998808860778809,-2.44011364175629
30,"event",0.989872694015503,-1.77335693126708
31,"event",0.993689179420471,-2.24231568791112
32,"event",0.527304291725159,0.0118806201188747
33,"event",0.966396868228912,-2.44169834887785
34,"event",0.996868550777435,-2.29072065178064
35,"event",0.885087430477142,-1.6699399184025
36,"event",0.996596395969391,-1.79078882904893
37,"non_event",0.0107303177937865,-0.388504415713709
38,"event",0.531134128570557,-0.74666097779058
39,"non_event",0.210980132222176,-0.327248443090902
40,"non_event",0.123306959867477,-0.238591021256568
41,"event",0.966677725315094,-1.49653125304921
42,"non_event",0.0202304199337959,1.08255056008398
43,"event",0.99487030506134,-1.74178846370833
44,"event",0.992825388908386,-1.39719357522843
45,"non_event",0.185776695609093,-0.808577677821044
46,"event",0.59475976228714,-1.019942795126
47,"event",0.565629601478577,-1.25023897220365
48,"event",0.721218705177307,-0.64541782056655
49,"non_event",0.0115379402413964,-0.171705314705948
50,"event",0.982444822788239,-1.97446906730876
51,"non_event",0.00601032376289368,0.777579199011034
52,"event",0.999002397060394,-2.67561112152972
53,"event",0.987891912460327,-1.49497249907135
54,"event",0.994481325149536,-1.63814318631769
55,"non_event",0.214058876037598,0.0657942550026503
56,"event",0.99660587310791,-2.85270571831381
57,"event",0.926266849040985,-1.68289003794772
58,"non_event",0.270831942558289,-1.12260806958855
59,"event",0.995332896709442,-2.01990388113516
60,"non_event",0.0683303400874138,-0.322070918406324
61,"non_event",0.00195785728283226,-0.245838425982343
62,"event",0.993931889533997,-0.708832417864235
